Individual,observed,time.span,switching,absence,visiting,homing,avg.group.size,avg.comm.size,avg.stay,max.stay
18,0.05,0.0375,0,0,0,1,0.000344116,0.000344116,0.05,0.05
229,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
282,0.025,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
438,0.0125,0,0,0,0,1,0.000344116,0.000172058,0.0125,0.0125
578,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
657,0.05,0.1,0,0,1,0,0.073038541,0.342205781,0.1125,0.1125
1033,0.0375,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
1068,0.075,0.0625,0,0,0,1,0.000344116,0.000232278,0.075,0.075
1112,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
1123,0.025,0.0375,0,0,0,1,0.000344116,0.000344116,0.05,0.05
1172,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
1227,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
1280,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
1281,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
1432,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
1570,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
1652,0.0375,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
1667,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
1741,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
1757,0.1,0.0875,0,0,0,1,0.000344116,0.000344116,0.1,0.1
1792,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
1842,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
1913,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
1964,0.05,0.075,0,0,0,1,0.000344116,0.000344116,0.0875,0.0875
2099,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
2189,0.0375,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
2243,0.15,0.1375,0,0,0,1,0.000344116,0.000344116,0.15,0.15
2325,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
2373,0.0375,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
2544,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
2610,0.05,0.0875,0,0,0,1,0.000344116,0.000344116,0.1,0.1
2625,0.0125,0,0,0,0,1,0.000344116,0.000247333,0.0125,0.0125
2729,0.0125,0,0,0,1,0,0.13128011,0.342205781,0.0125,0.0125
2825,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
2844,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
2985,0.075,0.0875,0,0,0,1,0.000344116,0.000344116,0.1,0.1
2994,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
3327,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
3398,0.0125,0,0,0,0,1,0.000344116,0.000172058,0.0125,0.0125
3417,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
3671,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
3912,0.0125,0,0,0,0,1,0.000344116,0.000172058,0.0125,0.0125
3933,0.05,0.0375,0,0,0,1,0.000344116,0.000344116,0.05,0.05
3989,0.0125,0,0,0,0,1,0.000344116,0.000172058,0.0125,0.0125
4049,0.0125,0,0,0,0,1,0.000344116,0.000249484,0.0125,0.0125
4062,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
4213,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
4270,0.0625,0.05,0,0,0,1,0.000344116,0.000344116,0.0625,0.0625
4331,0.05,0.0375,0,0,0,1,0.000344116,0.000344116,0.05,0.05
4347,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
4368,0.0625,0.075,0,0,0,1,0.000344116,0.000344116,0.0875,0.0875
4387,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
4392,0.0875,0.075,0,0,0,1,0.000344116,0.000344116,0.0875,0.0875
4416,0.0125,0,0,0,0,1,0.000344116,0.000273142,0.0125,0.0125
4456,0.05,0.0375,0,0,0,1,0.000344116,0.000258087,0.05,0.05
4555,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
4738,0.0125,0,0,0,1,0,0.130247763,0.342205781,0.0125,0.0125
4745,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
4747,0.0375,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
4762,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
4889,0.1625,0.15,0,0,0,1,0.000344116,0.000344116,0.1625,0.1625
4939,0.1625,0.1875,0,0,0,1,0.000344116,0.000344116,0.2,0.2
5055,0.05,0.0375,0,0,0,1,0.000344116,0.000344116,0.05,0.05
5073,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
5205,0.05,0.0375,0,0,0,1,0.000344116,0.000344116,0.05,0.05
5216,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
5235,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
5262,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
5272,0.0625,0.1125,0,0,0,1,0.000344116,0.000344116,0.125,0.125
5412,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
5478,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
5505,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
5534,0.025,0.0125,0,0,0,1,0.000344116,0.000247333,0.025,0.025
5623,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
5699,0.0625,0.05,0,0,0,1,0.000344116,0.000344116,0.0625,0.0625
5728,0.0375,0.05,0,0,0,1,0.000344116,0.000344116,0.0625,0.0625
5784,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
5852,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
5949,0.0625,0.1125,0,0,0,1,0.000344116,0.000344116,0.125,0.125
5961,0.0875,0.075,0,0,0,1,0.000344116,0.000344116,0.0875,0.0875
6037,0.1,0.0875,0,0,0,1,0.000344116,0.000344116,0.1,0.1
6114,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
6123,0.0125,0,0,0,0,1,0.000344116,0.000223675,0.0125,0.0125
6204,0.0375,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
6339,0.0625,0.05,0,0,0,1,0.000344116,0.000344116,0.0625,0.0625
6411,0.0375,0.0625,0,0,0,1,0.000344116,0.000344116,0.075,0.075
6516,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
6554,0.0375,0.0375,0,0,0,1,0.000344116,0.000344116,0.05,0.05
6555,0.0625,0.05,0,0,0,1,0.000344116,0.000344116,0.0625,0.0625
6621,0.1,0.0875,0,0,0,1,0.000344116,0.000344116,0.1,0.1
6665,0.1625,0.15,0,0,0,1,0.000344116,0.000344116,0.1625,0.1625
6698,0.025,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
6700,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
6784,0.0125,0,0,0,0,1,0.000344116,0.000172058,0.0125,0.0125
6809,0.0375,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
6831,0.025,0.0125,0.5,0,0,1,0.019700619,0.136366569,0.025,0.025
6835,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
6938,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
6973,0.05,0.0375,0,0,0,1,0.000344116,0.000344116,0.05,0.05
7000,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
7044,0.025,0.025,0,0,0,1,0.000344116,0.000212922,0.0375,0.0375
7051,0.025,0.0125,0,0,1,0,0.107966277,0.342205781,0.025,0.025
7160,0.0125,0,0,0,0,1,0.000344116,0.00023873,0.0125,0.0125
7243,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
7253,0.0375,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
7257,0.075,0.0875,0,0,0,1,0.000344116,0.000344116,0.1,0.1
7279,0.0125,0,0,0,0,1,0.000344116,0.000240881,0.0125,0.0125
7310,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
7312,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
7344,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
7416,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
7560,0.025,0.05,0,0,0,1,0.000344116,0.000344116,0.0625,0.0625
7616,0.05,0.05,0,0,0,1,0.000344116,0.000344116,0.0625,0.0625
7651,0.075,0.0625,0,0,1,0,0.091993577,0.342205781,0.075,0.075
7686,0.0625,0.05,0,0,0,1,0.000344116,0.000251635,0.0625,0.0625
7724,0.0125,0,0,0,1,0,0.137646249,0.342205781,0.0125,0.0125
7736,0.025,0.0125,0,0,0,1,0.000344116,0.00026884,0.025,0.025
7738,0.15,0.1375,0,0,0,1,0.000344116,0.000344116,0.15,0.15
7746,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
7814,0.075,0.0625,0,0,0,1,0.000344116,0.000344116,0.075,0.075
7822,0.0625,0.05,0,0,0,1,0.000344116,0.000344116,0.0625,0.0625
7860,0.0375,0.0625,0,0,0,1,0.000344116,0.000344116,0.075,0.075
7999,0.0625,0.075,0,0,0,1,0.000344116,0.000344116,0.0875,0.0875
8036,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
8164,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
8165,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
8176,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
8207,0.0625,0.05,0,0,0,1,0.000378527,0.000344116,0.0625,0.0625
8214,0.025,0.0125,0,0,0,1,0.000344116,0.000273142,0.025,0.025
8221,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
8255,0.0625,0.05,0,0,1,0,0.136958018,0.342205781,0.0625,0.0625
8299,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
8333,0.0125,0,0,0,0,1,0.000344116,0.000172058,0.0125,0.0125
8414,0.0625,0.125,0,0,0,1,0.000344116,0.00023873,0.1375,0.1375
8422,0.0125,0,0,0,1,0,0.149518238,0.342205781,0.0125,0.0125
8558,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
8591,0.0125,0,0,0,1,0,0.122505162,0.342205781,0.0125,0.0125
8600,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
8613,0.0125,0,0,0,1,0,0.122505162,0.342205781,0.0125,0.0125
8621,0.05,0.0625,0,0,0.25,0.75,0.004559532,0.000243032,0.075,0.075
8737,0.0375,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
8739,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
8745,0.025,0.275,0,0,1,0,0.066156228,0.342205781,0.2875,0.2875
8801,0.0125,0,0,0,0,1,0.000344116,0.000234429,0.0125,0.0125
8840,0.0625,0.0625,0,0,0,1,0.000344116,0.000344116,0.075,0.075
8874,0.0875,0.075,0,0,0,1,0.000344116,0.000344116,0.0875,0.0875
8901,0.0125,0,0,0,0,1,0.000344116,0.000172058,0.0125,0.0125
8934,0.0375,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
8942,0.05,0.0625,0,0,1,0,0.131839298,0.342205781,0.075,0.075
8943,0.0125,0,0,0,1,0,0.134205093,0.342205781,0.0125,0.0125
9026,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
9076,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
9084,0.025,0.0125,0,0,0,1,0.000344116,0.000230127,0.025,0.025
9113,0.05,0.0875,0,0,0,1,0.000344116,0.000344116,0.1,0.1
9146,0.0375,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
9157,0.0375,0.025,0,0,0,1,0.000344116,0.000270991,0.0375,0.0375
9196,0.05,0.05,0,0,0,1,0.000344116,0.000344116,0.0625,0.0625
9236,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
9311,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
9335,0.0875,0.075,0,0,0,1,0.000344116,0.000344116,0.0875,0.0875
9363,0.0625,0.05,0,0,0,1,0.000344116,0.000344116,0.0625,0.0625
9373,0.1,0.0875,0,0,0,1,0.000344116,0.000344116,0.1,0.1
9424,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
9429,0.0125,0,0,0,0,1,0.000344116,0.000172058,0.0125,0.0125
9448,0.05,0.075,0,0,1,0,0.11282691,0.342205781,0.0875,0.0875
9477,0.0375,0.025,0,0,0,1,0.000344116,0.000234429,0.0375,0.0375
9534,0.025,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
9592,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
9723,0.0375,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
9834,0.0625,0.0625,0,0,0,1,0.000344116,0.000344116,0.075,0.075
9843,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
9860,0.0125,0,0,0,0,1,0.000344116,0.000172058,0.0125,0.0125
9862,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
9874,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
9875,0.0125,0,0,0,0,1,0.000344116,0.000172058,0.0125,0.0125
9882,0.1,0.1,0,0,0,1,0.000344116,0.000344116,0.1125,0.1125
10011,0.025,0.0125,0,0,1,0,0.07785616,0.342205781,0.025,0.025
10050,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
10064,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
10066,0.0375,0.05,0,0,0,1,0.000344116,0.000344116,0.0625,0.0625
10114,0.0125,0,0,0,1,0,0.035615967,0.342205781,0.0125,0.0125
10127,0.05,0.0625,0,0,0,1,0.000344116,0.000247333,0.075,0.075
10143,0.025,0.0125,0,0,0.5,0.5,0.116483138,0.013082846,0.025,0.025
10170,0.025,0.0125,0.5,0,0,1,0.051961459,0.248490193,0.025,0.025
10198,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
10246,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
10263,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
10319,0.05,0.0375,0,0,1,0,0.131538197,0.342205781,0.05,0.05
10324,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
10369,0.025,0.0625,0,0,1,0,0.132570544,0.342205781,0.075,0.075
10386,0.0375,0.0375,0,0,0,1,0.000344116,0.000344116,0.05,0.05
10402,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
10427,0.15,0.1375,0,0,0,1,0.000344116,0.000344116,0.15,0.15
10445,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
10486,0.0375,0.025,0,0,1,0,0.032863042,0.342205781,0.0375,0.0375
10659,0.025,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
10663,0.025,0.0375,0,0,1,0,0.096610461,0.342205781,0.05,0.05
10684,0.075,0.1,0,0,0,1,0.000344116,0.000344116,0.1125,0.1125
10710,0.0125,0,0,0,1,0,0.016345492,0.342205781,0.0125,0.0125
10808,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
10824,0.0125,0,0,0,1,0,0.151410874,0.342205781,0.0125,0.0125
10832,0.125,0.1125,0,0,0.8,0.2,0.104353063,0.01011915,0.125,0.125
10867,0.05,0.05,0,0,0,1,0.000344116,0.000247333,0.0625,0.0625
10883,0.0125,0,0,0,1,0,0.091878871,0.342205781,0.0125,0.0125
10890,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
10897,0.075,0.0625,0,0,0,1,0.000344116,0.000215072,0.075,0.075
10976,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
10988,0.0125,0,0,0,1,0,0.130247763,0.342205781,0.0125,0.0125
10993,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
11001,0.15,0.1625,0,0,1,0,0.092982909,0.342205781,0.175,0.175
11010,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
11045,0.0375,0.0375,0,0,1,0,0.110518468,0.342205781,0.05,0.05
11063,0.025,0.0125,0.5,0,0,1,0.089986235,0.151937801,0.025,0.025
11087,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
11097,0.0375,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
11120,0.05,0.0375,0,0,0,1,0.000344116,0.000344116,0.05,0.05
11169,0.025,0.0125,0,0,1,0,0.054456297,0.342205781,0.025,0.025
11172,0.025,0.05,0,0,0,1,0.000344116,0.000344116,0.0625,0.0625
11174,0.0375,0.025,0.333333333,0,0.333333333,0.666666667,0.021621932,0.191418617,0.01875,0.025
11175,0.15,0.2375,0,0,0.333333333,0.666666667,0.043630993,0.000344116,0.25,0.25
11176,0.0375,0.1125,0,0,1,0,0.091649461,0.342205781,0.125,0.125
11204,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
11217,0.0625,0.05,0,0,0,1,0.000344116,0.000344116,0.0625,0.0625
11225,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
11226,0.0375,0.0875,0,0,0,1,0.000344116,0.000344116,0.1,0.1
11319,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
11335,0.025,0.0125,0,0,1,0,0.119752237,0.342205781,0.025,0.025
11336,0.075,0.1125,0.333333333,0,0.333333333,0.666666667,0.088380362,0.103170165,0.0625,0.0875
11346,0.175,0.1875,0,0,0.285714286,0.714285714,0.029385016,0.000247333,0.2,0.2
11392,0.0125,0,0,0,1,0,0.091362698,0.342205781,0.0125,0.0125
11395,0.0625,0.0625,0,0,0,1,0.000378527,0.000232278,0.075,0.075
11398,0.025,0.0125,0,0,1,0,0.122333104,0.342205781,0.025,0.025
11416,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
11492,0.1125,0.125,0.222222222,0,0.666666667,0.333333333,0.133306569,0.339063575,0.045833333,0.0625
11505,0.025,0.0625,0,0,1,0,0.114418445,0.342205781,0.075,0.075
11507,0.025,0.0125,0.5,0,0,1,0.005763937,0.001122677,0.0125,0.0125
11509,0.0625,0.0625,0,0,1,0,0.069270475,0.342205781,0.075,0.075
11556,0.0125,0,0,0,0,1,0.000344116,0.000172058,0.0125,0.0125
11565,0.0125,0,0,0,0,1,0.000344116,0.000225826,0.0125,0.0125
11673,0.0875,0.075,0.428571429,0,0.285714286,0.714285714,0.096376954,0.188003269,0.021875,0.025
11674,0.025,0.0375,0,0,1,0,0.072780454,0.342205781,0.05,0.05
11675,0.1625,0.2125,0.076923077,0,0.615384615,0.384615385,0.107522897,0.199799983,0.1,0.1375
11684,0.0375,0.025,0,0,1,0,0.115680202,0.342205781,0.0375,0.0375
11694,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
11714,0.0625,0.05,0,0,0,1,0.000344116,0.000344116,0.0625,0.0625
11729,0.0125,0,0,0,0,1,0.000344116,0.000172058,0.0125,0.0125
11794,0.025,0.0125,0,0,0,1,0.000344116,0.000219374,0.025,0.025
11803,0.0625,0.05,0.4,0,0.2,0.8,0.101066758,0.009661046,0.020833333,0.025
11813,0.075,0.0625,0,0,0,1,0.000344116,0.000344116,0.075,0.075
11836,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
11846,0.0375,0.0625,0,0,1,0,0.153590273,0.342205781,0.075,0.075
11855,0.025,0.0125,0,0,1,0,0.09901927,0.342205781,0.025,0.025
11857,0.025,0.0125,0,0,1,0,0.103406745,0.342205781,0.025,0.025
11860,0.0875,0.1,0,0,1,0,0.055722151,0.342205781,0.1125,0.1125
11863,0.0375,0.1,0,0,1,0,0.129043359,0.342205781,0.1125,0.1125
11864,0.025,0.0125,0,0,1,0,0.066930489,0.342205781,0.025,0.025
11865,0.0875,0.0875,0,0,1,0,0.124889391,0.342205781,0.1,0.1
11897,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
11903,0.0125,0,0,0,1,0,0.07071576,0.342205781,0.0125,0.0125
11914,0.0125,0,0,0,1,0,0.134205093,0.342205781,0.0125,0.0125
11921,0.0375,0.0875,0,0,0,1,0.000344116,0.000344116,0.1,0.1
11999,0.0125,0,0,0,1,0,0.104267034,0.342205781,0.0125,0.0125
12011,0.0125,0,0,0,1,0,0.132656573,0.342205781,0.0125,0.0125
12019,0.125,0.1125,0.2,0,0.5,0.5,0.117016518,0.138925929,0.041666667,0.05
12022,0.0875,0.125,0,0,1,0,0.126093796,0.342205781,0.1375,0.1375
12024,0.025,0.0125,0,0,1,0,0.096868548,0.342205781,0.025,0.025
12032,0.0125,0,0,0,1,0,0.113041982,0.342205781,0.0125,0.0125
12033,0.0375,0.1375,0,0,1,0,0.10243175,0.342205781,0.15,0.15
12034,0.1125,0.125,0.444444444,0,0.333333333,0.666666667,0.103387627,0.133617946,0.028125,0.0375
12035,0.225,0.225,0.166666667,0,0.555555556,0.444444444,0.093790625,0.212031142,0.059375,0.1375
12043,0.025,0.0375,0,0,0,1,0.000344116,0.000344116,0.05,0.05
12058,0.0125,0,0,0,1,0,0.081383345,0.342205781,0.0125,0.0125
12064,0.1125,0.1,0,0,1,0,0.121377227,0.342205781,0.1125,0.1125
12071,0.0375,0.175,0,0,1,0,0.111780225,0.342205781,0.1875,0.1875
12072,0.0625,0.05,0,0,1,0,0.014452856,0.342205781,0.0625,0.0625
12080,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
12095,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
12165,0.025,0.0125,0,0,0,1,0.000344116,0.000217223,0.025,0.025
12190,0.05,0.1375,0,0,1,0,0.038325877,0.342205781,0.15,0.15
12192,0.1375,0.2625,0,0,1,0,0.089329287,0.342205781,0.275,0.275
12193,0.05,0.275,0,0,1,0,0.078200275,0.342205781,0.2875,0.2875
12198,0.175,0.225,0.285714286,0.285714286,0.285714286,0.714285714,0.105827844,0.216807897,0.045,0.075
12199,0.0375,0.025,0,0,1,0,0.137474191,0.342205781,0.0375,0.0375
12203,0.1875,0.55,0,0,0.2,0.8,0.024030741,0.000281745,0.5625,0.5625
12204,0.1375,0.125,0.181818182,0.090909091,0.545454545,0.454545455,0.110382907,0.202613128,0.045833333,0.0625
12205,0.0125,0,0,0,1,0,0.102718513,0.342205781,0.0125,0.0125
12206,0.025,0.0375,0,0,0.5,0.5,0.006452168,0.000172058,0.05,0.05
12208,0.2125,0.2125,0,0,0.352941176,0.647058824,0.02019149,0.000245182,0.225,0.225
12209,0.0125,0,0,0,1,0,0.144184446,0.342205781,0.0125,0.0125
12210,0.05,0.2,0.25,0,0.5,0.5,0.101083964,0.204133689,0.2125,0.2125
12239,0.025,0.0125,0,0,1,0,0.110633173,0.342205781,0.025,0.025
12241,0.075,0.1,0,0,0,1,0.000344116,0.000344116,0.1125,0.1125
12254,0.15,0.1375,0.166666667,0,0.166666667,0.833333333,0.047272884,0.192076738,0.075,0.125
12264,0.0375,0.025,0,0.333333333,0.333333333,0.666666667,0.002695572,0.000391432,0.0375,0.0375
12265,0.025,0.0125,0,0,1,0,0.142377839,0.342205781,0.025,0.025
12286,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
12321,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
12326,0.025,0.0125,0,0,1,0,0.089470062,0.342205781,0.025,0.025
12331,0.025,0.0125,0,0,0,1,0.000344116,0.000344116,0.025,0.025
12341,0.0125,0,0,0,0,1,0.000344116,0.000344116,0.0125,0.0125
12351,0.05,0.05,0.25,0,0.25,0.75,0.000989332,0.000255936,0.025,0.025
12353,0.1625,0.1875,0,0,0,1,0.000344116,0.000344116,0.2,0.2
12360,0.0125,0,0,0,1,0,0.101514109,0.342205781,0.0125,0.0125
12364,0.0625,0.075,0,0,1,0,0.116104611,0.342205781,0.0875,0.0875
12365,0.2375,0.25,0.315789474,0,0.578947368,0.421052632,0.083448039,0.011884893,0.0375,0.075
12366,0.2625,0.25,0.571428571,0.047619048,0.047619048,0.952380952,0.089904303,0.208129732,0.021875,0.05
12368,0.325,0.3125,0.384615385,0.038461538,0.384615385,0.615384615,0.101447933,0.310026669,0.029545455,0.0625
12371,0.0375,0.0375,0,0,1,0,0.116827254,0.342205781,0.05,0.05
12374,0.05,0.0375,0,0,1,0,0.073597729,0.342205781,0.05,0.05
12375,0.25,0.25,0.6,0.05,0.15,0.85,0.10517894,0.18642894,0.020833333,0.05
12377,0.0875,0.075,0.857142857,0,0,1,0.11321404,0.211839728,0.014583333,0.025
12378,0.0125,0,0,0,1,0,0.12732278,0.342205781,0.0125,0.0125
12379,0.025,0.0125,0,0,1,0,0.103234687,0.342205781,0.025,0.025
12381,0.0125,0,0,0,1,0,0.139194769,0.342205781,0.0125,0.0125
12382,0.1625,0.225,0,0,0.923076923,0.076923077,0.11415374,0.000344116,0.2375,0.2375
12411,0.075,0.0625,0,0,0,1,0.000344116,0.000344116,0.075,0.075
12416,0.025,0.025,0,0,1,0,0.139796972,0.342205781,0.0375,0.0375
12420,0.075,0.0875,0,0,0,1,0.000344116,0.000234429,0.1,0.1
12421,0.0875,0.075,0.142857143,0,0,1,0.000909448,0.00026669,0.04375,0.05
12433,0.05,0.225,0,0,0.25,0.75,0.000344116,0.000344116,0.2375,0.2375
12468,0.0375,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
12469,0.0125,0,0,0,0,1,0.000344116,0.000172058,0.0125,0.0125
12488,0.0375,0.025,0,0,0,1,0.000344116,0.000344116,0.0375,0.0375
12505,0.0125,0,0,0,1,0,0.05815554,0.342205781,0.0125,0.0125
12527,0.1,0.1,0,0,0,1,0.000344116,0.000344116,0.1125,0.1125
12531,0.1875,0.2625,0.4,0.066666667,0.266666667,0.733333333,0.106228493,0.153198125,0.045833333,0.15
12537,0.025,0.05,0,0,1,0,0.073812801,0.342205781,0.0625,0.0625
12538,0.0125,0,0,0,1,0,0.092567103,0.342205781,0.0125,0.0125
12539,0.1875,0.1875,0.333333333,0.066666667,0.133333333,0.866666667,0.037026841,0.169928596,0.033333333,0.0625
12540,0.0625,0.075,0,0,1,0,0.129456297,0.342205781,0.0875,0.0875
12541,0.0375,0.0625,0,0,1,0,0.094689149,0.342205781,0.075,0.075
12548,0.05,0.0625,0,0.25,0.5,0.5,0.023442877,0.000227977,0.075,0.075
12550,0.0375,0.0375,0,0,1,0,0.026095435,0.342205781,0.05,0.05
12555,0.2375,0.2375,0.052631579,0,0.631578947,0.368421053,0.086499801,0.011110633,0.125,0.1625
12574,0.075,0.1625,0,0,0.5,0.5,0.051043817,0.000251635,0.175,0.175
